position,name,age,bats,throws,overall,potential,injury_prone,war,rwar,demand,jaws
1B,William Rufus,22,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
2B,William Tucker,21,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
LF,Andrew Wright,21,S,L,1.0,1.5,Normal,0.0,0.0,0.0,0.0
3B,J.R. Melendez,23,S,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
1B,Harold Calvillo,23,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
CF,Ross Fowler,23,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
2B,Franklyn Hooker,23,S,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
CF,Landyn Tucker,23,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
1B,Amos Amaya,21,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
RF,Eleazar Arriaza,21,R,R,1.0,2.5,Normal,0.0,0.0,0.0,0.0
2B,Loik Baliss,21,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
3B,Kenny Bustos,23,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
1B,Benjamin Callahan,21,L,L,1.0,1.5,Normal,0.0,0.0,0.0,0.0
LF,Victor Campos,21,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
RF,Blaine Chairez,22,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
RF,Dan Chapman,21,L,L,1.5,2.0,Normal,0.0,0.0,0.0,0.0
SP,Edward Colon,21,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
CF,Yeong-hwan Fagan,21,L,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
RF,Tony Gardner,21,L,L,1.5,2.0,Normal,0.0,0.0,0.0,0.0
LF,Dean Gonzalez,21,S,R,1.0,2.5,Normal,0.0,0.0,0.0,0.0
1B,Andrew Gunn,21,R,R,0.5,2.0,Normal,0.0,0.0,0.0,0.0
LF,Daniel Hunter,22,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
LF,Joel Knipp,21,L,L,0.5,2.0,Normal,0.0,0.0,0.0,0.0
LF,Freddie Kolkman,22,R,L,0.5,2.0,Normal,0.0,0.0,0.0,0.0
C,Price Larson,21,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
C,Keniel Lesczynski,22,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
LF,Samson Lugo,22,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
LF,Jeremiah Patterson,21,L,L,0.5,1.5,Normal,0.0,0.0,0.0,0.0
3B,Ellard Roysden,21,S,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
LF,Larry Spencer,21,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
LF,Jedd Tabor,21,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
SP,Raphaël Trevino,21,R,R,1.5,2.5,Normal,0.0,0.0,0.0,0.0
LF,Owen Wilson,21,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
RF,Artie Wojcik,21,R,R,0.5,2.0,Fragile,0.0,0.0,0.0,0.0
LF,Stu Acomb,23,R,R,1.5,2.5,Normal,0.0,0.0,0.0,0.0
1B,Ethan Carter,23,L,L,1.5,2.0,Normal,0.0,0.0,0.0,0.0
CF,Deon Favor,23,L,L,1.0,1.5,Normal,0.0,0.0,0.0,0.0
LF,Zoland Ladnier,23,S,R,1.5,2.0,Durable,0.0,0.0,0.0,0.0
3B,Fares Abdel Wehab,30,R,R,2.0,2.0,Normal,-0.2,0.0,0.0,0.0
LF,Wissam Abdelkader,34,R,R,2.0,2.0,Normal,-1.3,0.0,0.0,0.0
SP,Guillermo Abeyta,21,L,L,1.0,1.5,Durable,0.0,0.0,0.0,0.0
LF,Ogukwe Abiodun,21,R,L,0.5,1.0,Normal,0.0,0.0,0.0,0.0
SP,Charles Agaba,20,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
1B,Breiling Agosto,32,R,R,2.5,2.5,Normal,-0.1,0.0,0.0,0.2
RF,Gegé Aires,33,R,R,2.0,2.0,Normal,2.9,0.0,0.0,0.0
1B,Hesham Al-Zamek,29,R,R,2.0,2.0,Durable,-0.6,0.0,0.0,0.0
SS,Mohammed Salah Alaa,29,R,R,2.0,2.0,Normal,1.7,0.0,0.0,0.0
RP,Paul Allen,27,R,L,2.0,2.5,Normal,0.0,0.0,440000.0,0.0
RF,Gilberto Alonso,27,R,R,2.5,3.5,Durable,-0.2,0.0,0.0,0.6
SP,Al Amado,31,R,R,2.0,2.0,Fragile,0.0,-0.4,0.0,0.0
1B,Horace Andrew,21,S,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
C,Connor Angus,23,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
LF,Roderick Appleyard,24,L,L,0.5,1.5,Normal,0.0,0.0,0.0,0.0
3B,Logan Apsey,30,R,R,1.5,1.5,Normal,-0.4,0.0,0.0,0.0
C,Denton Araiza,28,S,R,2.0,2.5,Iron Man,0.0,0.0,0.0,0.0
SP,Orkan Atan,21,L,L,1.0,1.5,Durable,0.0,0.0,0.0,0.0
RP,Mark Avery,38,R,R,2.0,2.0,Normal,0.0,0.4,0.0,16.8
3B,Fausto Avila,27,R,R,1.5,3.0,Normal,0.0,0.0,0.0,0.1
1B,Levitson Azevedo,31,L,R,2.0,2.0,Normal,-0.3,0.0,0.0,0.0
SP,Ezra Bailey,26,R,R,2.5,2.5,Fragile,0.0,0.0,0.0,0.0
SS,Abdou Karim Bajo,29,L,R,2.0,2.0,Normal,2.0,0.0,0.0,0.0
SP,Min-Sung Bak,29,L,L,2.0,2.5,Normal,0.0,0.0,0.0,0.0
SS,Solomon Balero,21,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
SP,Júlio Baltazar,30,R,R,2.5,2.5,Normal,0.0,0.1,0.0,0.0
SP,Heath Beninga,26,R,R,1.5,2.5,Normal,0.0,0.0,0.0,0.0
RP,Miguel Benitez,34,R,L,2.0,2.0,Normal,0.0,0.0,630000.0,3.5
SP,Bachir Bensouda,34,L,L,2.5,2.5,Normal,0.0,1.7,0.0,0.0
CF,Carlos Beserra,32,L,L,1.5,1.5,Normal,-0.3,0.0,0.0,0.0
CF,Nigel Biketi,31,S,R,2.0,2.0,Normal,-0.8,0.0,0.0,0.0
LF,Félix Biron,21,R,L,1.0,2.0,Durable,0.0,0.0,0.0,0.0
RF,Mutawakriu Blankson,33,R,R,2.0,2.0,Normal,-0.1,0.0,0.0,0.0
3B,Rich Bodford,26,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
1B,Jakrit Boonman,21,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
RP,Trevor Boxley,21,R,R,0.5,0.5,Normal,0.0,0.0,0.0,0.0
SS,A.J. Brasher,31,R,R,2.0,2.0,Normal,0.5,0.0,0.0,0.0
LF,Broc Breaux,26,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
RP,Allan Bridenbaugh,24,L,R,2.5,2.5,Normal,0.0,0.0,0.0,0.4
RP,Joshua Briquelet,27,L,L,2.0,2.0,Normal,0.0,-0.1,0.0,0.4
1B,Daniel Brown,28,R,L,2.5,2.5,Normal,-0.4,0.0,0.0,1.5
CF,Leland Brown,32,R,R,1.5,1.5,Normal,0.2,0.0,0.0,0.0
LF,Wyatt Brown,25,R,R,2.0,2.5,Fragile,0.1,0.0,0.0,0.1
2B,Jeffrey Brubaker,22,L,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
1B,Pablo Bruno,26,L,L,2.0,2.0,Normal,0.0,0.0,0.0,0.0
SP,Samuel Buffalo,32,L,L,1.5,1.5,Normal,0.0,-0.2,0.0,0.0
RF,Hunter Burt,23,L,L,1.5,2.0,Normal,0.0,0.0,0.0,0.0
1B,Emmanuel Cahoon,34,R,R,2.0,2.0,Normal,-0.5,0.0,0.0,7.9
1B,Simón Calderon,34,R,R,1.5,1.5,Iron Man,-0.1,0.0,0.0,0.0
SP,Shawn Cameron,26,L,L,2.0,2.5,Normal,0.0,0.0,0.0,0.0
LF,Isauro Canales,33,L,L,2.5,2.5,Normal,0.0,0.0,0.0,0.0
SP,Geraldo Canazares,27,L,R,2.5,2.5,Normal,0.0,0.1,0.0,0.3
RP,Darien Cano,31,R,R,2.0,2.0,Fragile,0.0,0.6,0.0,0.0
SS,Nels Capela,31,R,R,2.0,2.0,Normal,0.9,-0.2,0.0,0.0
RP,Archie Castaneda,27,L,R,2.0,2.5,Normal,0.0,-0.9,0.0,0.0
SP,Lamont Castellon,26,R,R,2.5,2.5,Fragile,0.0,0.0,0.0,0.0
RF,Martino Cervantes,32,S,L,2.0,2.0,Fragile,0.0,0.0,0.0,1.5
LF,Max Chairez,20,L,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
RP,Chih-En Chang,31,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
RF,Aaron Chaparro,27,L,L,2.5,2.5,Normal,-0.0,0.0,0.0,0.1
SP,Isaiah Chapman,25,L,R,2.0,2.5,Fragile,0.0,-0.8,0.0,0.0
LF,Pai-Heng Cheng,30,L,L,1.5,1.5,Normal,0.0,0.0,0.0,0.0
SS,Szu Chia,29,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
LF,Alvin Chikwalakwala,21,L,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
RP,Shih-Chiao Chin,33,L,L,1.5,1.5,Normal,0.0,0.0,0.0,0.0
C,Chih-Hsiang Chiu,30,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
2B,Wei-Ju Chiu,30,S,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
3B,Yen-Jui Chiu,32,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
LF,Il-Kyun Choi,28,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
1B,Seon-U Choi,27,L,L,1.5,1.5,Normal,0.0,0.0,0.0,0.0
3B,Young-Hwan Choo,28,S,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
RP,Chun-Hung Chou,24,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
SS,Yung-Ching Chuang,30,L,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
SP,Hoon Chun,27,S,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
2B,Billy Clancey,24,R,R,1.0,2.5,Durable,0.0,0.0,0.0,0.0
LF,Jonathan Clerq,33,R,R,2.0,2.0,Normal,-1.2,0.0,0.0,0.0
CF,Osip Cooper,24,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
SP,Liberio Coria,28,R,R,1.5,2.0,Durable,0.0,0.0,0.0,0.0
CF,Tyler Cowger,21,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
C,Baessa Cruz,31,R,R,2.0,2.0,Normal,-1.0,0.0,0.0,0.0
2B,Costa Cruz,31,R,R,2.0,2.0,Normal,1.5,0.0,0.0,0.0
LF,Ethan Cruz,27,R,R,2.5,2.5,Normal,0.0,0.0,0.0,0.0
SP,Théo Cruz,29,L,L,2.0,2.0,Normal,0.0,-0.1,0.0,0.0
C,Jeremiah Cunningham,25,R,R,2.0,2.5,Normal,0.0,0.0,0.0,0.0
SS,Steven Curtis,27,L,R,2.0,2.5,Normal,0.0,0.0,0.0,0.0
SP,Chase Cutler,25,R,R,2.0,2.5,Normal,0.0,0.0,0.0,0.0
2B,Paul Dale,22,R,R,1.0,2.0,Durable,0.0,0.0,0.0,0.0
SP,Ibanesky Dalessandro,26,R,R,2.5,2.5,Fragile,0.0,0.0,0.0,0.1
SP,Mohammed Danso,31,L,R,1.5,1.5,Normal,0.0,-0.6,0.0,0.0
SS,Alexandre de Sio,30,R,R,2.0,2.0,Normal,0.4,0.0,0.0,0.0
1B,Nick Denno,25,S,R,2.5,2.5,Normal,-0.1,0.0,0.0,0.1
1B,Régis Descôteaux,25,L,R,2.0,2.5,Normal,-0.1,0.0,0.0,0.0
SP,Gordon Devor,34,L,L,2.5,2.5,Normal,0.0,0.5,0.0,9.5
RF,Bennett Dillingham,34,R,R,2.0,2.0,Durable,-0.4,0.0,0.0,2.2
C,Tyler DiPiero,25,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
C,Pablo Dirzo,24,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
SP,Darcy Doku,29,L,L,2.0,2.0,Normal,0.0,-0.4,0.0,0.0
C,Bryan Dooley,28,R,R,2.0,2.5,Normal,0.6,0.0,0.0,0.0
RF,Manuel Doria,31,L,L,2.0,2.0,Durable,1.1,0.0,0.0,0.0
SP,Zamobu Duarte,31,L,L,2.0,2.0,Normal,0.0,0.1,0.0,0.0
LF,Michael Dumas,27,L,L,1.5,3.0,Normal,0.0,0.0,0.0,0.0
1B,Judah Dykhoff,20,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
LF,Caleb East,24,R,L,1.5,3.0,Fragile,0.0,0.0,0.0,0.0
SS,Roldan Echevarria,24,R,R,1.5,2.0,Durable,-0.1,0.0,0.0,0.0
RF,Abderrahmane Echrifi,34,L,L,2.0,2.0,Normal,0.3,0.0,0.0,0.0
C,Mohamed El Shorbagy,32,R,R,2.0,2.0,Normal,0.2,0.0,0.0,0.0
1B,Mahmoud El-Tawila,30,R,R,2.0,2.0,Normal,0.3,0.0,0.0,0.0
SS,Raiden Enstad,25,R,R,2.0,2.5,Normal,-0.1,0.0,0.0,0.0
SP,Seong-Chan Eo,32,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
1B,Jun-U Eom,29,L,L,2.0,2.0,Normal,0.0,0.0,0.0,0.0
1B,Henry Eppstein,29,L,L,2.0,2.0,Durable,0.0,0.0,0.0,0.0
SS,Winfred Epstein,21,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
SP,Pancho Escamilla,25,R,R,1.5,2.5,Normal,0.0,-2.7,0.0,0.0
SP,Domingo Esquibel,26,R,R,2.0,2.5,Normal,0.0,0.0,0.0,0.0
RF,Dimitry Esteves,29,R,R,2.0,2.0,Normal,1.5,0.0,0.0,0.0
SP,Devon Fan,29,L,R,2.0,2.0,Normal,0.0,-1.2,0.0,1.0
C,Tai-Lang Fan,30,R,R,1.5,1.5,Durable,0.0,0.0,0.0,0.0
SP,Ebrima Fatty,33,R,R,2.0,2.0,Normal,0.0,0.4,0.0,0.0
LF,George Fencl,33,L,L,2.5,2.5,Normal,0.0,0.0,0.0,1.7
LF,Maison Fender,28,L,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
LF,Dagoberto Fierro,32,R,R,2.0,2.0,Normal,-0.1,0.0,0.0,0.0
SP,Adrián Flores,29,R,R,2.0,2.5,Normal,0.0,0.0,0.0,0.5
CF,Xavier Floyd,33,R,R,2.0,2.0,Normal,0.0,0.0,0.0,3.5
CF,Wilson Fogarty,33,L,R,1.5,1.5,Normal,-0.9,0.0,0.0,0.0
SS,Ray Forbes,27,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
SP,Jim Frahm,38,L,L,2.5,2.5,Normal,0.0,-0.4,0.0,31.1
1B,Solomon Freese,31,R,R,2.0,2.0,Normal,0.2,0.0,0.0,0.0
SP,Ray Fry,32,R,R,1.5,1.5,Normal,0.0,-1.3,0.0,0.0
CF,Moisés Galindo,32,R,R,2.0,2.0,Normal,1.4,0.0,0.0,0.0
LF,Rosman García,31,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
1B,Anthony Garduno,22,R,L,1.0,1.5,Normal,0.0,0.0,0.0,0.0
SP,Cason Germain,27,L,L,2.0,2.0,Normal,0.0,0.0,0.0,0.0
CF,Devine Gomba,30,R,R,2.0,2.0,Normal,0.3,0.0,0.0,0.0
SP,Hugo González,20,R,R,0.5,1.5,Durable,0.0,0.0,0.0,0.0
SP,Robert González,28,R,R,2.0,2.0,Fragile,0.0,0.7,0.0,0.0
LF,Aiden Gouin,27,R,R,2.5,3.5,Normal,0.0,0.0,0.0,0.0
SP,Rayan Graaf,31,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
C,Evan Gray,24,R,R,2.0,2.5,Normal,0.0,0.0,0.0,0.0
CF,Arnav Greer,28,S,R,1.5,3.0,Wrecked,0.0,0.0,0.0,0.0
SP,Tyler Grun,25,L,L,2.0,2.0,Fragile,0.0,0.0,0.0,0.0
SP,Nathan Grégoire,27,L,L,2.0,3.0,Fragile,0.0,0.0,0.0,0.0
1B,Manel Guerra,34,R,R,2.0,2.0,Normal,-0.2,0.0,0.0,0.0
SP,Elías Guzman,32,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
SP,Ji-Hwan Han,32,R,R,2.5,2.5,Normal,0.0,0.0,0.0,0.0
LF,Rob Hansen,27,R,R,2.5,3.0,Normal,0.0,0.0,0.0,0.0
LF,Joshua Harden,27,L,L,2.5,2.5,Durable,0.0,0.0,0.0,0.0
SP,Anas Hassan,30,R,R,2.0,2.0,Normal,0.0,0.6,0.0,0.0
SP,Bono Hays,31,R,R,2.0,2.0,Normal,0.0,1.3,0.0,0.0
2B,Rick Hernandez,31,R,R,1.5,1.5,Normal,-0.0,0.0,0.0,0.0
1B,Chia-Ming Ho,29,R,L,1.5,1.5,Normal,0.0,0.0,0.0,0.0
SP,Dural Hoang,27,L,L,2.0,3.0,Normal,0.0,0.0,0.0,0.2
LF,Alban Hogan,27,L,L,2.0,3.5,Fragile,0.0,0.0,0.0,0.1
RF,John Howes,28,R,R,2.5,2.5,Normal,0.1,0.0,0.0,0.1
SP,Ming Hsaio,20,R,R,1.0,2.0,Durable,0.0,0.0,0.0,0.0
RP,Rian Hubler,32,R,L,2.0,2.0,Iron Man,0.0,0.6,0.0,0.0
SP,Cole Huegel,23,L,L,1.5,1.5,Normal,0.0,0.0,0.0,0.0
SP,Percival Hughes,21,R,R,1.5,2.0,Durable,0.0,0.0,0.0,0.0
SP,Joong-Kyung Hwang,28,S,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
LF,Myeong-Rae Hwang,27,L,L,1.5,2.0,Normal,0.0,0.0,0.0,0.0
C,Esa Hyvönen,29,R,R,2.5,2.5,Normal,1.4,0.0,0.0,0.0
SP,Jonathan Idrissi,35,R,R,2.0,2.0,Normal,0.0,-0.2,0.0,0.0
1B,Hyeon-Jun Im,26,L,L,1.5,1.5,Normal,0.0,0.0,0.0,0.0
SP,Mario Isler,25,R,R,2.0,2.5,Fragile,0.0,0.0,0.0,0.0
SS,Thamer Jaadi,34,R,R,2.0,2.0,Durable,0.3,0.0,0.0,0.0
SP,Will Jenkins,32,R,R,2.0,2.0,Durable,0.0,0.0,0.0,0.0
CF,R.W. Jiardina,20,R,R,0.5,1.0,Normal,0.0,0.0,0.0,0.0
2B,Dilan Jiménez,33,L,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
SP,Carson Johnson,26,L,R,2.0,2.5,Durable,0.0,0.0,0.0,0.0
C,Dean Johnson,33,R,R,2.0,2.0,Normal,0.5,0.0,0.0,0.6
SP,Daniel Johnston,25,R,R,2.0,2.5,Normal,0.0,0.0,0.0,0.0
1B,Micah Johnston,34,L,L,2.0,2.0,Normal,-0.1,0.0,0.0,0.5
LF,Brandon Jones,31,L,L,1.5,1.5,Normal,-0.1,0.0,0.0,0.0
2B,Hayden Jones,23,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
C,Keven Jones,23,S,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
SP,Jeong-Hu Jun,28,R,R,2.5,2.5,Iron Man,0.0,0.0,0.0,0.0
SS,Davy Jurado,26,R,R,2.0,2.5,Durable,0.1,0.0,0.0,0.3
SP,Oliver Järvinen,30,R,R,2.0,2.0,Normal,0.0,0.2,0.0,0.0
RP,Pete Kahn,26,L,R,2.5,2.5,Normal,0.0,0.0,0.0,0.3
1B,Hee-Ho Kang,28,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
1B,Yul Kang,28,L,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
SP,Yun Kang,33,S,R,2.5,2.5,Normal,0.0,0.0,0.0,0.0
SP,Nash Keelin,27,L,L,2.0,2.5,Fragile,0.0,0.0,0.0,0.0
C,Adrian Kelsey,22,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
SP,London Kersten,33,L,L,2.5,2.5,Normal,0.0,0.3,0.0,8.1
CL,Beom-Jun Kim,25,R,R,2.0,3.0,Fragile,0.0,0.1,0.0,0.1
RP,Kyung Kim,32,R,R,2.0,2.0,Wrecked,0.0,0.0,520000.0,0.0
2B,Min-Gi Kim,28,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
3B,Seung-Heui Kim,28,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
SP,Si-Won Kim,31,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
C,Seth Kinsley,34,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
