position,name,age,bats,throws,overall,potential,injury_prone,war,rwar,demand,jaws
RF,Susan Kipruto,27,L,L,2.0,2.0,Normal,0.0,0.0,0.0,0.0
RP,Ian Knight,24,L,L,0.5,1.5,Normal,0.0,0.0,0.0,0.0
SP,Thian Poh Kok,21,S,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
2B,Serhiy Kostevych,27,R,R,2.0,2.5,Normal,0.0,0.0,0.0,0.0
CF,Miro Kotkavuori,31,R,L,2.0,2.0,Normal,0.0,0.0,0.0,0.0
CF,Sid Kramer,30,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
CF,Liam Krason,31,R,R,1.5,1.5,Durable,0.1,0.0,0.0,0.0
SP,Sheldon Kristian,26,R,R,1.5,2.5,Normal,0.0,0.0,0.0,0.4
SP,Min-Kyun Kwan,32,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
2B,Yong-Sup Kwan,28,S,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
SP,Chun-Yeong Kyun,34,S,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
1B,Elijah Land,28,L,L,2.5,3.0,Normal,0.0,0.0,0.0,0.7
RF,Ragab Lashin,33,L,L,2.0,2.0,Durable,-0.0,0.0,570000.0,0.0
RP,Alexander Lazarre,23,L,L,0.5,1.5,Normal,0.0,0.0,0.0,0.0
SP,Théo Lebrun,27,L,L,2.0,2.5,Normal,0.0,0.0,0.0,0.0
CF,Jae-Min Lee,26,R,R,2.0,2.0,Fragile,0.0,0.0,0.0,0.0
SP,Ye-Jun Lee,27,R,R,1.5,1.5,Fragile,0.0,0.0,0.0,0.0
SP,Abe Lehrmann,26,L,R,2.0,2.5,Normal,0.0,0.0,0.0,0.5
3B,Rayan Lepage,24,R,R,1.5,3.0,Normal,0.0,0.0,0.0,0.0
SP,Jack Lewis,26,R,R,2.0,2.5,Normal,0.0,-0.2,0.0,0.0
1B,Alardo Leyva,27,R,R,2.0,3.0,Normal,0.0,0.0,0.0,0.0
RP,Shu-Yi Liang,27,R,R,1.5,1.5,Fragile,0.0,0.0,0.0,0.0
RP,Hsiao-Tse Liao,27,R,R,1.0,1.0,Normal,0.0,0.0,0.0,0.0
1B,Tzu-Sung Lin,24,R,R,1.0,1.0,Durable,0.0,0.0,0.0,0.0
RP,Wei-Hong Lin,28,S,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
LF,Morris Liu,27,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
SP,Samuel Ludwig,27,L,R,2.0,4.0,Fragile,0.0,0.0,0.0,0.0
2B,Ricardo López,20,S,R,0.5,1.5,Durable,0.0,0.0,0.0,0.0
2B,Sofiane Macheni,35,R,R,2.0,2.0,Normal,-0.6,0.0,0.0,0.0
SS,Nolan Machi,26,S,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
3B,Kelly MacKail,32,S,R,2.5,2.5,Normal,-2.0,0.0,0.0,3.4
SP,Desi Madrigal,26,L,L,2.0,2.0,Normal,0.0,0.0,0.0,0.0
LF,Júlio Maldonado,27,R,R,1.5,2.5,Normal,0.0,0.0,0.0,0.0
RF,Tony Mallow,27,R,R,2.5,3.5,Normal,-0.1,0.0,0.0,0.1
1B,Djone Mandinga,32,L,L,2.0,2.0,Normal,0.0,0.0,0.0,0.0
SP,Kostas Maniatis,20,S,R,1.0,1.5,Durable,0.0,0.0,0.0,0.0
SP,Gobin Maraj,20,R,R,0.5,2.0,Normal,0.0,0.0,0.0,0.0
2B,David Marques,30,L,R,2.0,2.0,Normal,-1.0,0.0,0.0,0.0
SP,Bobby Marquez,24,R,R,1.5,2.5,Normal,0.0,0.0,0.0,0.0
LF,Ned Marshall,30,L,L,2.0,2.0,Durable,0.0,0.0,0.0,0.0
C,Andrew Martinez,31,R,R,1.5,1.5,Normal,-0.4,0.0,0.0,0.0
1B,Carlos Martínez,20,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
3B,Paschal Matthews,26,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
C,Eugene McAdams,27,L,R,2.0,2.5,Normal,0.0,0.0,0.0,0.0
RF,Dirk McCoy,30,L,R,1.5,1.5,Normal,0.1,0.0,0.0,0.0
3B,James McGee,24,S,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
LF,Freddy Medellin,33,L,R,1.5,1.5,Normal,0.1,0.0,0.0,0.0
SP,Phillip Meece,25,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
SS,Yanni Mejia,29,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
RP,Brent Mendez,33,L,R,3.0,3.0,Normal,0.0,0.3,0.0,0.0
SP,Ji-Hu Meng,27,R,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
2B,Eusebio Mercado,25,S,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
2B,Gabriel Mercado,33,R,R,1.5,1.5,Normal,-0.5,0.0,0.0,0.0
LF,Anthony Merriweather,25,L,R,1.5,2.0,Durable,0.0,0.0,0.0,0.0
3B,Brandon Michael,32,R,R,1.5,1.5,Normal,0.3,0.0,0.0,0.0
2B,Daniel Milani,31,R,R,2.5,2.5,Fragile,-1.6,0.0,0.0,3.1
1B,Steve Mileski,27,R,L,2.0,2.5,Normal,0.0,0.0,0.0,0.0
2B,Randall Miller,31,R,R,2.0,2.0,Iron Man,0.3,0.0,0.0,0.0
SP,Etienne Miron,28,L,L,2.5,3.0,Normal,0.0,0.0,0.0,0.7
C,Chandler Mitchell,28,R,R,2.5,2.5,Normal,-0.0,0.0,0.0,0.0
SP,Kerwin Mohammed,30,L,L,2.0,2.0,Normal,0.0,0.3,0.0,0.0
SP,Yin Thang Mon,31,R,R,2.0,2.0,Fragile,0.0,0.0,0.0,0.0
LF,Virgilio Montañez,31,S,R,1.5,1.5,Normal,-0.4,0.0,0.0,0.0
LF,Gonzalo Montes,31,L,L,2.0,2.0,Normal,-0.5,0.0,0.0,0.0
C,Jae-Hun Moon,32,R,R,1.5,1.5,Normal,-0.2,0.0,0.0,0.0
1B,Nate Moreno,31,R,R,1.5,1.5,Normal,-0.1,0.0,0.0,0.0
RF,Biri Moseley,31,L,L,1.5,1.5,Normal,0.1,0.0,0.0,0.0
1B,Oktar Mosrati,36,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
SP,Ray Murman,27,R,R,2.0,3.0,Wrecked,0.0,0.0,0.0,0.0
CF,Jack Murray,22,L,R,0.5,1.5,Durable,0.0,0.0,0.0,0.0
RP,Liberty Muza,30,L,L,2.0,2.0,Normal,0.0,-0.8,0.0,0.0
SP,Elia Muñoz,31,L,L,2.0,2.0,Normal,0.0,0.0,0.0,0.0
CF,Nicolas Napolitano,23,L,L,1.0,2.0,Normal,0.0,0.0,0.0,0.0
C,Joel Naranjo,20,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
RF,David Ndlovu,20,L,L,0.5,1.0,Durable,0.0,0.0,0.0,0.0
SP,Yusupha Ndure,31,L,L,2.0,2.0,Durable,0.0,0.7,0.0,0.0
1B,Adam Neal,27,R,R,2.0,2.0,Normal,0.1,0.0,0.0,0.1
C,Peter Nguyen,29,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
SP,Ousseynou Njai,32,R,R,2.0,2.0,Normal,0.0,0.7,0.0,0.0
RP,Su-Hyeok No,31,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
SP,Glen Nofoaiga,20,S,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
RF,Michael Nomura,27,L,L,2.5,2.5,Normal,0.1,0.0,0.0,0.1
SP,Leonard Nonn,27,L,R,2.5,3.0,Normal,0.0,0.0,0.0,0.4
3B,Toni Nousiainen,32,S,R,2.0,2.0,Normal,0.4,0.0,0.0,0.0
LF,Leroy O'Brien,26,R,R,2.0,3.5,Fragile,0.0,0.0,0.0,0.0
2B,Eddy Ochoa,23,S,R,1.0,1.5,Durable,0.0,0.0,0.0,0.0
SP,Suketsune Oda,27,R,R,2.0,3.0,Normal,0.0,0.0,448000.0,0.1
LF,Jong-Hoo Oh,34,L,L,2.0,2.0,Fragile,0.0,0.0,0.0,0.0
SP,U-Jin Oh,29,S,R,2.0,2.5,Normal,0.0,0.0,0.0,0.0
SP,J.C. Ortega,25,L,R,2.0,2.0,Normal,0.0,-0.0,0.0,0.0
C,Sebastian Osborne,23,R,R,1.5,2.5,Normal,0.0,0.0,0.0,0.0
SP,Ivan Padilla,29,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
RP,Do-Won Pak,21,L,L,1.0,1.5,Normal,0.0,0.0,0.0,0.0
CF,Fernando Paniagua,20,L,L,0.5,1.0,Durable,0.0,0.0,0.0,0.0
SP,Jong-Yun Park,27,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
SP,Ju-Wan Park,33,L,L,2.0,2.0,Normal,0.0,0.0,0.0,0.0
SP,Jun-U Park,27,L,L,1.5,1.5,Normal,0.0,0.0,0.0,0.0
SS,Si-Ho Park,29,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
SP,Young-Hoon Park,32,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
C,Vicente Parra,24,R,R,1.0,1.5,Durable,0.0,0.0,0.0,0.0
RF,Gualterio Pastrana,27,L,L,2.0,3.5,Fragile,0.0,0.0,0.0,0.0
CF,Henry Patterson,27,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
SP,Yojo Pea,21,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
CF,Scottie Pedroza,23,R,R,1.5,2.5,Normal,0.0,0.0,0.0,0.0
CL,Sebastian Pendergrast,25,L,R,2.0,3.5,Normal,0.0,0.0,0.0,0.0
LF,Henry Petit,24,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
LF,Grant Phelps,30,S,R,2.0,2.0,Normal,-0.0,0.0,0.0,0.3
SP,Tremaine Phillip,21,L,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
LF,Charles Phillips,23,L,L,1.5,3.0,Normal,0.0,0.0,0.0,0.0
SP,Milo Polumalu,20,L,R,0.5,1.0,Normal,0.0,0.0,0.0,0.0
1B,P.J. Pratt,37,L,L,2.0,2.0,Iron Man,-0.2,0.0,0.0,2.1
LF,Steven Pratt,20,R,L,1.0,1.5,Normal,0.0,0.0,0.0,0.0
3B,Noah Prince,30,R,R,2.0,2.0,Normal,-0.2,0.0,0.0,0.0
C,Trey Pruneau,26,L,R,2.0,2.0,Normal,-0.1,0.0,0.0,0.0
LF,Manuel Pérez,28,S,R,2.0,2.0,Fragile,0.0,0.0,0.0,0.0
LF,Cary Rae,24,R,L,1.0,1.5,Normal,0.0,0.0,0.0,0.0
C,Alaa Rahim,32,L,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
SP,Alvin Ramage,21,R,R,0.5,1.0,Normal,0.0,0.0,0.0,0.0
SP,Luís Ramos,27,L,L,2.0,2.0,Normal,0.0,0.0,0.0,0.0
RP,Ernesto Ramírez,23,R,R,1.0,1.0,Durable,0.0,0.0,0.0,0.0
1B,Jim Read,27,R,R,2.0,3.0,Normal,-0.0,0.0,0.0,0.6
SP,Dana Rector,28,L,R,2.0,2.5,Iron Man,0.0,0.0,0.0,0.0
SS,Abdelgani Reda,32,L,R,2.0,2.0,Normal,-0.5,0.0,0.0,0.0
C,Owen Redhouse,21,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
SP,Yago Rendon,28,L,L,2.0,2.5,Normal,0.0,0.0,0.0,0.0
SP,Derek Reuben,29,L,L,2.0,2.0,Normal,0.0,-0.6,0.0,0.0
2B,Avelino Reyes,30,R,R,2.0,2.0,Normal,0.1,0.0,0.0,0.0
SP,Zach Richards,25,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
1B,Anastasio Riojas,21,R,L,1.0,2.0,Normal,0.0,0.0,0.0,0.0
3B,Erv Rios,27,R,R,2.0,2.5,Fragile,-0.5,0.0,0.0,0.2
LF,Jeremy Roberts,23,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
RF,R.C. Roberts,30,L,R,2.5,2.5,Normal,-0.8,0.0,0.0,2.7
LF,Albano Rodríguez,20,L,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
SP,Jack Rogers,29,R,R,2.5,2.5,Normal,0.0,0.1,0.0,0.0
3B,Alberto Rojo,32,R,R,1.5,1.5,Normal,0.1,0.0,0.0,0.0
1B,Santo Rosa,24,R,R,1.5,2.5,Normal,0.0,0.0,0.0,0.0
LF,Vidal Rosa,27,L,L,1.5,2.0,Normal,0.0,0.0,0.0,0.0
3B,Porter Rousseau,21,S,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
SP,Jefferson Rualas,32,L,R,2.5,2.5,Normal,0.0,2.9,0.0,0.0
CF,Sancho Ruiz,26,R,R,1.5,2.5,Normal,0.0,0.0,0.0,0.0
2B,Luke Russell,31,R,R,2.5,2.5,Normal,0.0,0.0,0.0,0.5
LF,Chae-Hyeon Ryu,27,L,R,1.5,2.0,Fragile,0.0,0.0,0.0,0.0
SP,Kwang-Seon Ryu,28,S,R,2.5,2.5,Fragile,0.0,0.0,0.0,0.0
SP,Jean Saint-Jean,20,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
C,Duane Salas,23,L,R,1.5,2.5,Normal,0.0,0.0,0.0,0.0
SP,Jeffrén Salazar,29,R,R,2.0,2.5,Fragile,0.0,0.0,0.0,0.0
1B,Cristian Salinas,30,S,R,1.5,1.5,Normal,-0.3,0.0,0.0,0.0
1B,Broderick Sama,30,L,R,2.0,2.0,Normal,0.1,0.0,580000.0,0.0
C,D.J. Sanderson,31,R,R,2.0,2.0,Normal,-0.7,0.0,0.0,0.0
1B,Eduardo Sandey,28,R,R,2.0,2.5,Normal,0.0,0.0,0.0,0.1
LF,Sun-Pil Sang,30,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
C,Neil Sanosar,22,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
2B,Matt Sarkisian,26,R,R,2.0,2.5,Durable,-0.0,0.0,0.0,0.0
2B,Hossam Sayad,32,R,R,2.0,2.0,Normal,0.8,0.0,0.0,0.0
RF,Yahya Secka,31,L,L,2.0,2.0,Normal,0.1,0.0,0.0,0.0
SS,Ellis See,26,R,R,2.0,3.5,Fragile,0.0,0.0,0.0,0.0
C,Ayman Selim,31,R,R,2.0,2.0,Durable,-0.0,0.0,0.0,0.0
SP,Ormond Sellers,27,R,R,2.5,2.5,Wrecked,0.0,0.0,0.0,0.3
SP,Christian Seth,25,R,R,2.0,2.5,Fragile,0.0,0.0,0.0,0.8
RP,Myung-Sok Seu,29,L,L,2.0,2.0,Normal,0.0,0.0,488000.0,0.0
RF,Jean Seul,35,L,R,2.0,2.0,Normal,-0.1,0.0,0.0,4.3
SP,Ray Sheehy,31,L,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
1B,Eric Simumba,20,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
LF,Hee-Ju Sin,30,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
3B,Kalifa Singhateh,31,R,R,2.0,2.0,Normal,1.3,0.0,0.0,0.0
C,Jeffery Slaughter,27,R,R,2.0,2.5,Normal,0.0,0.0,0.0,0.1
1B,Todd Smillie,27,R,R,2.0,2.0,Normal,0.0,0.0,0.0,0.0
SP,J.C. Soler,26,R,R,2.0,3.0,Fragile,0.0,0.1,0.0,0.4
2B,Seong-Joon Song,31,S,R,2.0,2.0,Wrecked,0.0,0.0,0.0,0.0
LF,Jonny Sonko,32,R,R,2.0,2.0,Normal,-0.2,0.0,0.0,0.0
CF,Jacome Sosa,33,L,L,1.5,1.5,Normal,0.0,0.0,0.0,0.0
LF,Karl Souza,28,R,R,1.5,2.5,Durable,0.0,0.0,0.0,0.0
C,Abdou Sowe,31,R,R,2.0,2.0,Normal,-0.4,0.0,0.0,0.0
1B,Dominic Stulce,27,R,R,2.0,3.5,Normal,0.0,0.0,0.0,0.0
SP,Wayne Sudweeks,26,L,R,2.0,3.5,Normal,0.0,0.0,0.0,0.0
SP,Bruno Sulivandro,32,R,R,2.0,2.0,Durable,0.0,0.6,0.0,0.0
SP,Junior Sutton,27,R,R,2.5,2.5,Fragile,0.0,0.0,0.0,0.3
SP,Brayden Swanson,26,L,L,2.0,2.5,Normal,0.0,0.0,0.0,0.0
3B,Adam Tadlock,23,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
RP,Chin-Hui Tang,30,R,R,1.5,1.5,Fragile,0.0,0.0,0.0,0.0
LF,Tsai Tang,30,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
SP,Aleix Terrazas,32,R,R,2.0,2.0,Iron Man,0.0,-0.9,0.0,0.0
2B,Jang-Jin Toko,25,L,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
RP,José Tolento,22,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
RP,Pap Touray,32,R,R,1.5,1.5,Normal,0.0,1.0,0.0,0.0
2B,Harald Turunen,34,R,R,2.0,2.0,Normal,1.1,0.0,0.0,0.0
C,Kaiden Ulreich,32,R,R,2.0,2.0,Normal,-0.1,0.0,0.0,0.0
2B,T.J. Valle,29,R,R,2.0,2.5,Normal,0.0,0.0,0.0,0.5
LF,Didac Valverde,32,L,L,2.0,2.0,Durable,0.0,0.0,0.0,0.0
RF,Adam van Enk,33,L,L,2.0,2.0,Normal,-0.2,0.0,0.0,0.0
SP,Mike Van Horn,27,R,R,2.5,2.5,Normal,0.0,0.0,0.0,0.3
SP,Benigno Varguez,35,R,R,2.5,2.5,Normal,0.0,0.5,0.0,7.4
SP,Miguel Varjo,29,L,L,2.0,2.0,Normal,0.0,1.1,0.0,0.0
1B,Donovan Vega,32,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
RF,Júlio Velásquez,27,R,R,2.0,2.0,Normal,-0.0,0.0,0.0,0.0
SP,Blessing Vheremu,21,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
SP,Bartolomé Vidalez,20,R,R,0.5,1.0,Normal,0.0,0.0,0.0,0.0
SP,Paulo Viegas,30,L,L,2.0,2.0,Normal,0.0,1.2,0.0,0.0
3B,Sebastian Villar,24,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
LF,Bartolo Villareal,33,R,R,1.5,1.5,Durable,-0.0,0.0,0.0,0.0
LF,Héctor Vásquez,20,R,R,0.5,1.5,Normal,0.0,0.0,0.0,0.0
1B,Melky Vásquez,30,L,L,2.0,2.0,Normal,0.1,0.0,0.0,0.0
C,Pablo Vásquez,27,R,R,2.0,2.5,Durable,0.0,0.0,0.0,0.0
RP,Roger Waldron,27,L,R,1.5,3.0,Normal,0.0,0.0,0.0,0.0
C,Murray Wallace,27,R,R,2.5,3.0,Fragile,-0.2,0.0,0.0,0.0
3B,Aiden Wang,40,S,R,1.5,1.5,Normal,0.0,0.0,0.0,0.5
C,Po-Yu Wang,31,L,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
C,Jeremiah Watson,23,L,R,1.5,2.0,Normal,0.0,0.0,0.0,0.0
2B,Malcolm Webster,26,R,R,2.0,2.0,Normal,-0.0,0.0,0.0,0.0
C,Noah Welton,26,S,R,1.5,4.0,Normal,0.0,0.0,0.0,0.0
SS,Tai Weng,23,S,R,1.5,1.5,Durable,0.0,0.0,0.0,0.0
SP,Dylan Wetherill,32,R,R,1.5,1.5,Normal,0.0,0.3,0.0,0.0
1B,San Wie,29,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
C,Jason Wiekens,31,S,R,2.5,2.5,Durable,0.0,0.0,0.0,0.0
SP,Wayne Willard,30,R,L,2.5,2.5,Normal,0.0,0.0,0.0,0.0
CF,Rick Williams,38,L,L,2.0,2.0,Normal,0.0,0.0,0.0,12.2
2B,Benjamin Wind,29,S,R,1.5,1.5,Durable,0.0,0.0,0.0,0.0
3B,Gabe Wohl,27,L,R,2.0,2.5,Normal,-0.0,0.0,0.0,0.0
CF,Michael Woodmansee,21,R,R,1.0,2.0,Normal,0.0,0.0,0.0,0.0
RP,Kion Wright,24,R,R,0.5,1.0,Normal,0.0,0.0,0.0,0.0
C,Su Wu,37,R,R,1.5,1.5,Normal,0.0,0.0,0.0,0.0
C,Yu-Ching Yang,27,R,R,1.0,1.5,Normal,0.0,0.0,0.0,0.0
SP,Wes Yeager,25,L,L,2.0,2.5,Normal,0.0,0.0,0.0,0.0
2B,Daniel Young,27,S,R,2.5,3.5,Fragile,-0.4,0.0,0.0,0.2
RP,Sun-Moon Yun,32,S,R,2.0,2.0,Normal,0.0,0.0,580000.0,0.0
RF,Cordell Zachery,27,L,L,2.0,3.0,Normal,0.0,0.0,0.0,0.0
CF,Alaeddin Zakaria,29,R,R,2.0,2.0,Normal,0.1,0.0,0.0,0.0
SP,Travis Zhang,31,R,L,2.0,2.0,Normal,0.0,0.0,0.0,0.0
SP,Uriel Zubiate,27,S,R,2.0,4.0,Normal,0.0,0.2,0.0,0.5
SP,Mario Zúñiga,26,R,R,2.0,3.0,Fragile,0.0,0.0,0.0,0.0
